,/api/tagalus,/api/imageloop,/api/myspace,/api/ergast,/api/23,/api/google-picasa,/api/twitter,/api/yahoo-widgets,/api/dandyid,/api/amazon-product-advertising,/api/youtube,/api/microsoft-bing-maps,/api/igoogle-themes,/api/dropio,/api/mendeley,/api/google-custom-search,/api/identica,/api/widgetbox,/api/instagram-graph,/api/outsidein,/api/zazzle,/api/google-chart,/api/yelp-fusion,/api/yahoo-answers,/api/lastfm,/api/google-desktop,/api/flickr,/api/yahoo-my-web-search,/api/yahoo-search,/api/riya,/api/walk-score,/api/twitpic,/api/netvibes,/api/google-gadgets,/api/mybloglog,/api/amazon-ec2,/api/yahoo-map-image,/api/facebook,/api/windows-sidebar-gadgets,/api/amazon-s3,/api/feedburner,/api/spore,/api/addthis-menu,/api/google-analytics-managment,/api/zillow,/api/orb,/api/google-tasks,/api/plos-search,/api/mailchimp,/api/microsoft-bing,/api/yahoo-travel,/api/openlayers,/api/sparklines,/api/google-single-signon,/api/google-maps,/api/openstreetmap,/api/vast,/api/basecamp,/api/yahoo-term-extraction,/api/what-trend,/api/google-adwords,/api/sharedbook,/api/foursquare,/api/bigtribe,/api/google-client-authentication,/api/aol-video,/api/yahoo-maps,/api/digg
Mashup: Old Time Handyman JukeBox,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mashup: Postworthy MyBlogLog Community Widget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mashup: Tweetmapper,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Mashup: FlickR Slideshow,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mashup: Powerpoint Slideshow,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mashup: DZone Preview,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mashup: My Zazzle Products Widget,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mashup: Spinlets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Mashup: Science Stack Select and Search,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mashup: F1 Standings and Results Gadget,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
